# robots.txt - Code Destiny
# Updated: 2026-04-17
# Primary source: app/robots.ts (Next.js generates /robots.txt)

User-agent: *
Allow: /

Disallow: /api/
Disallow: /admin/
Disallow: /auth/
Disallow: /login/
Disallow: /signup/
Disallow: /profile/
Disallow: /payment/
Disallow: /checkout/
Disallow: /result/private/
Disallow: /my/
Disallow: /me/
Disallow: /mypage/private/
Disallow: /*?session=
Disallow: /*?token=
Disallow: /*?auth=

Host: code-destiny.com

Sitemap: https://code-destiny.com/sitemap.xml
